chain,draw,tree_depth
2,326,11
2,327,10
2,328,10
2,329,10
2,330,10
2,331,10
2,332,10
2,333,10
2,334,10
2,335,11
2,336,10
2,337,11
2,338,10
2,339,10
2,340,10
2,341,10
2,342,10
2,343,10
2,344,10
2,345,10
2,346,10
2,347,11
2,348,10
2,349,10
2,350,10
2,351,10
2,352,10
2,353,10
2,354,11
2,355,10
2,356,10
2,357,10
2,358,10
2,359,10
2,360,10
2,361,10
2,362,10
2,363,10
2,364,10
2,365,10
2,366,10
2,367,9
2,368,10
2,369,10
2,370,11
2,371,11
2,372,10
2,373,10
2,374,10
2,375,11
2,376,10
2,377,10
2,378,10
2,379,10
2,380,10
2,381,10
2,382,10
2,383,10
2,384,10
2,385,10
2,386,10
2,387,10
2,388,10
2,389,11
2,390,10
2,391,10
2,392,10
2,393,10
2,394,10
2,395,11
2,396,10
2,397,10
2,398,10
2,399,10
2,400,10
2,401,10
2,402,10
2,403,10
2,404,11
2,405,10
2,406,10
2,407,10
2,408,10
2,409,10
2,410,10
2,411,10
2,412,10
2,413,10
2,414,10
2,415,10
2,416,10
2,417,10
2,418,11
2,419,10
2,420,10
2,421,10
2,422,10
2,423,10
2,424,10
2,425,10
2,426,10
2,427,10
2,428,10
2,429,10
2,430,10
2,431,10
2,432,10
2,433,10
2,434,10
2,435,10
2,436,10
2,437,10
2,438,10
2,439,10
2,440,10
2,441,10
2,442,10
2,443,10
2,444,10
2,445,10
2,446,10
2,447,11
2,448,11
2,449,10
2,450,10
2,451,10
2,452,10
2,453,10
2,454,10
2,455,11
2,456,10
2,457,10
2,458,10
2,459,10
2,460,10
2,461,10
2,462,11
2,463,10
2,464,11
2,465,10
2,466,10
2,467,10
2,468,11
2,469,10
2,470,10
2,471,10
2,472,10
2,473,10
2,474,10
2,475,10
2,476,10
2,477,10
2,478,10
2,479,10
2,480,10
2,481,10
2,482,10
2,483,10
2,484,10
2,485,10
2,486,11
2,487,10
2,488,10
2,489,10
2,490,10
2,491,10
2,492,10
2,493,10
2,494,10
2,495,11
2,496,10
2,497,10
2,498,10
2,499,10
2,500,11
2,501,10
2,502,10
2,503,10
2,504,10
2,505,10
2,506,11
2,507,11
2,508,10
2,509,10
2,510,10
2,511,10
2,512,10
2,513,10
2,514,11
2,515,10
2,516,10
2,517,10
2,518,11
2,519,10
2,520,11
2,521,10
2,522,10
2,523,10
2,524,10
2,525,10
2,526,10
2,527,12
2,528,10
2,529,10
2,530,10
2,531,10
2,532,10
2,533,10
2,534,10
2,535,10
2,536,10
2,537,10
2,538,11
2,539,11
2,540,10
2,541,10
2,542,11
2,543,10
2,544,10
2,545,10
2,546,10
2,547,10
2,548,10
2,549,10
2,550,10
2,551,11
2,552,10
2,553,10
2,554,11
2,555,10
2,556,10
2,557,10
2,558,11
2,559,10
2,560,10
2,561,10
2,562,10
2,563,10
2,564,10
2,565,10
2,566,10
2,567,10
2,568,11
2,569,10
2,570,11
2,571,10
2,572,10
2,573,11
2,574,10
2,575,11
2,576,11
2,577,11
2,578,10
2,579,10
2,580,10
2,581,10
2,582,10
2,583,10
2,584,11
2,585,10
2,586,10
2,587,11
2,588,12
2,589,10
2,590,11
2,591,11
2,592,10
2,593,10
2,594,10
2,595,10
2,596,10
2,597,10
2,598,10
2,599,10
2,600,10
2,601,10
2,602,11
2,603,10
2,604,10
2,605,10
2,606,11
2,607,10
2,608,10
2,609,10
2,610,10
2,611,11
2,612,10
2,613,10
2,614,10
2,615,10
2,616,10
2,617,10
2,618,10
2,619,10
2,620,10
2,621,10
2,622,10
2,623,10
2,624,10
2,625,10
2,626,10
2,627,10
2,628,10
2,629,10
2,630,10
2,631,10
2,632,10
2,633,10
2,634,10
2,635,10
2,636,10
2,637,10
2,638,10
2,639,10
2,640,10
2,641,10
2,642,10
2,643,10
2,644,10
2,645,10
2,646,10
2,647,10
2,648,10
2,649,10
2,650,10
2,651,10
2,652,10
2,653,10
2,654,10
2,655,10
2,656,10
2,657,10
2,658,10
2,659,10
2,660,10
2,661,11
2,662,10
2,663,10
2,664,10
2,665,10
2,666,10
2,667,10
2,668,10
2,669,10
2,670,10
2,671,10
2,672,10
2,673,10
2,674,10
2,675,10
2,676,10
2,677,10
2,678,10
2,679,11
2,680,10
2,681,10
2,682,10
2,683,10
2,684,10
2,685,11
2,686,10
2,687,10
2,688,10
2,689,10
2,690,10
2,691,10
2,692,10
2,693,10
2,694,10
2,695,10
2,696,11
2,697,10
2,698,11
2,699,10
2,700,10
2,701,10
2,702,10
2,703,11
2,704,11
2,705,10
2,706,10
2,707,10
2,708,11
2,709,10
2,710,10
2,711,10
2,712,10
2,713,10
2,714,10
2,715,11
2,716,10
2,717,10
2,718,10
2,719,11
2,720,11
2,721,10
2,722,10
2,723,10
2,724,10
2,725,10
2,726,10
2,727,10
2,728,10
2,729,10
2,730,10
2,731,10
2,732,10
2,733,10
2,734,10
2,735,10
2,736,10
2,737,10
2,738,10
2,739,10
2,740,10
2,741,10
2,742,11
2,743,10
2,744,10
2,745,10
2,746,10
2,747,10
2,748,10
2,749,10
2,750,10
2,751,10
2,752,10
2,753,10
2,754,10
2,755,10
2,756,11
2,757,10
2,758,10
2,759,10
2,760,10
2,761,10
2,762,10
2,763,10
2,764,10
2,765,10
2,766,10
2,767,10
2,768,11
2,769,10
2,770,10
2,771,10
2,772,11
2,773,10
2,774,10
2,775,10
2,776,10
2,777,10
2,778,10
2,779,10
2,780,10
2,781,10
2,782,11
2,783,10
2,784,10
2,785,10
2,786,10
2,787,10
2,788,10
2,789,10
2,790,10
2,791,11
2,792,10
2,793,10
2,794,10
2,795,11
2,796,10
2,797,10
2,798,10
2,799,10
2,800,10
2,801,10
2,802,10
2,803,10
2,804,10
2,805,10
2,806,10
2,807,10
2,808,10
2,809,11
2,810,10
2,811,10
2,812,10
2,813,10
2,814,10
2,815,10
2,816,10
2,817,10
2,818,10
2,819,10
2,820,11
2,821,10
2,822,11
2,823,11
2,824,10
2,825,10
2,826,10
2,827,10
2,828,11
2,829,10
2,830,10
2,831,10
2,832,10
2,833,11
2,834,10
2,835,10
2,836,10
2,837,10
2,838,10
2,839,10
2,840,11
2,841,10
2,842,10
2,843,10
2,844,11
2,845,11
2,846,10
2,847,10
2,848,10
2,849,10
2,850,10
2,851,10
2,852,10
2,853,10
2,854,10
2,855,10
2,856,10
2,857,10
2,858,10
2,859,11
2,860,10
2,861,10
2,862,10
2,863,10
2,864,10
2,865,10
2,866,10
2,867,10
2,868,10
2,869,10
2,870,10
2,871,10
2,872,10
2,873,10
2,874,10
2,875,10
2,876,10
2,877,10
2,878,10
2,879,10
2,880,10
2,881,10
2,882,10
2,883,10
2,884,10
2,885,10
2,886,10
2,887,10
2,888,11
2,889,10
2,890,10
2,891,11
2,892,10
2,893,10
2,894,10
2,895,10
2,896,10
2,897,10
2,898,11
2,899,10
2,900,10
2,901,10
2,902,10
2,903,10
2,904,10
2,905,11
2,906,10
2,907,10
2,908,10
2,909,11
2,910,10
2,911,10
2,912,10
2,913,10
2,914,11
2,915,10
2,916,10
2,917,11
2,918,10
2,919,10
2,920,10
2,921,10
2,922,10
2,923,10
2,924,10
2,925,11
2,926,10
2,927,11
2,928,10
2,929,10
2,930,10
2,931,10
2,932,10
2,933,10
2,934,10
2,935,11
2,936,10
2,937,10
2,938,10
2,939,10
2,940,11
2,941,10
2,942,10
2,943,10
2,944,10
2,945,10
2,946,10
2,947,10
2,948,10
2,949,10
2,950,10
2,951,10
2,952,10
2,953,10
2,954,10
2,955,10
2,956,10
2,957,10
2,958,10
2,959,10
2,960,10
2,961,10
2,962,10
2,963,11
2,964,10
2,965,10
2,966,10
2,967,10
2,968,11
2,969,10
2,970,10
2,971,10
2,972,10
2,973,10
2,974,10
2,975,10
2,976,10
2,977,10
2,978,10
2,979,10
2,980,10
2,981,10
2,982,10
2,983,10
2,984,10
2,985,10
2,986,10
2,987,10
2,988,11
2,989,10
2,990,11
2,991,10
2,992,10
2,993,10
2,994,11
2,995,10
2,996,10
2,997,10
2,998,10
2,999,10
2,1000,10
2,1001,10
2,1002,10
2,1003,10
2,1004,10
2,1005,10
2,1006,10
2,1007,10
2,1008,10
2,1009,10
2,1010,10
2,1011,10
2,1012,10
2,1013,10
2,1014,10
2,1015,10
2,1016,10
2,1017,10
2,1018,10
2,1019,10
2,1020,10
2,1021,10
2,1022,10
2,1023,10
2,1024,10
2,1025,10
2,1026,10
2,1027,10
2,1028,10
2,1029,10
2,1030,10
2,1031,10
2,1032,10
2,1033,10
2,1034,10
2,1035,10
2,1036,10
2,1037,10
2,1038,10
2,1039,10
2,1040,10
2,1041,10
2,1042,10
2,1043,10
2,1044,10
2,1045,10
2,1046,10
2,1047,10
2,1048,11
2,1049,10
2,1050,10
2,1051,10
2,1052,10
2,1053,10
2,1054,10
2,1055,10
2,1056,10
2,1057,10
2,1058,10
2,1059,10
2,1060,10
2,1061,10
2,1062,10
2,1063,10
2,1064,10
2,1065,10
2,1066,10
2,1067,10
2,1068,10
2,1069,10
2,1070,10
2,1071,10
2,1072,10
2,1073,10
2,1074,10
2,1075,10
2,1076,10
2,1077,10
2,1078,10
2,1079,10
2,1080,11
2,1081,10
2,1082,10
2,1083,10
2,1084,10
2,1085,10
2,1086,10
2,1087,10
2,1088,10
2,1089,10
2,1090,10
2,1091,10
2,1092,10
2,1093,10
2,1094,10
2,1095,10
2,1096,10
2,1097,10
2,1098,10
2,1099,10
2,1100,10
2,1101,10
2,1102,10
2,1103,10
2,1104,10
2,1105,10
2,1106,10
2,1107,10
2,1108,11
2,1109,10
2,1110,10
2,1111,10
2,1112,10
2,1113,10
2,1114,10
2,1115,10
2,1116,10
2,1117,10
2,1118,10
2,1119,10
2,1120,10
2,1121,10
2,1122,10
2,1123,10
2,1124,10
2,1125,10
2,1126,10
2,1127,10
2,1128,10
2,1129,10
2,1130,10
2,1131,10
2,1132,10
2,1133,10
2,1134,10
2,1135,10
2,1136,10
2,1137,10
2,1138,10
2,1139,10
2,1140,10
2,1141,10
2,1142,10
2,1143,10
2,1144,10
2,1145,10
2,1146,10
2,1147,10
2,1148,10
2,1149,10
2,1150,10
2,1151,11
2,1152,11
2,1153,10
2,1154,11
2,1155,10
2,1156,10
2,1157,10
2,1158,10
2,1159,10
2,1160,10
2,1161,10
2,1162,10
2,1163,11
2,1164,10
2,1165,10
2,1166,11
2,1167,10
2,1168,10
2,1169,11
2,1170,10
2,1171,10
2,1172,10
2,1173,10
2,1174,10
2,1175,10
2,1176,10
2,1177,10
2,1178,10
2,1179,10
2,1180,10
2,1181,12
2,1182,10
2,1183,10
2,1184,10
2,1185,10
2,1186,10
2,1187,10
2,1188,10
2,1189,10
2,1190,10
2,1191,10
2,1192,10
2,1193,10
2,1194,10
2,1195,11
2,1196,11
2,1197,10
2,1198,11
2,1199,10
2,1200,10
2,1201,10
2,1202,10
2,1203,10
2,1204,10
2,1205,10
2,1206,10
2,1207,10
2,1208,10
2,1209,11
2,1210,10
2,1211,11
2,1212,10
2,1213,11
2,1214,10
2,1215,11
2,1216,10
2,1217,10
2,1218,10
2,1219,11
2,1220,11
2,1221,11
2,1222,10
2,1223,10
2,1224,11
2,1225,11
2,1226,10
2,1227,11
2,1228,10
2,1229,10
2,1230,10
2,1231,10
2,1232,10
2,1233,10
2,1234,10
2,1235,10
2,1236,10
2,1237,10
2,1238,10
2,1239,10
2,1240,10
2,1241,10
2,1242,11
2,1243,10
2,1244,10
2,1245,10
2,1246,10
2,1247,10
2,1248,10
2,1249,10
2,1250,10
2,1251,10
2,1252,10
2,1253,10
2,1254,10
2,1255,10
2,1256,10
2,1257,10
2,1258,10
2,1259,10
2,1260,10
2,1261,10
2,1262,10
2,1263,10
2,1264,10
2,1265,10
2,1266,10
2,1267,10
2,1268,10
2,1269,10
2,1270,10
2,1271,10
2,1272,10
2,1273,10
2,1274,10
2,1275,10
2,1276,10
2,1277,11
2,1278,10
2,1279,10
2,1280,11
2,1281,11
2,1282,10
2,1283,10
2,1284,10
2,1285,10
2,1286,10
2,1287,10
2,1288,10
2,1289,10
2,1290,10
2,1291,10
2,1292,11
2,1293,11
2,1294,10
2,1295,10
2,1296,11
2,1297,10
2,1298,10
2,1299,11
2,1300,11
2,1301,10
2,1302,10
2,1303,10
2,1304,10
2,1305,10
2,1306,11
2,1307,10
2,1308,10
2,1309,11
2,1310,10
2,1311,11
2,1312,10
2,1313,10
2,1314,10
2,1315,10
2,1316,10
2,1317,10
2,1318,10
2,1319,10
2,1320,11
2,1321,10
2,1322,10
2,1323,10
2,1324,10
2,1325,10
2,1326,10
2,1327,10
2,1328,11
2,1329,10
2,1330,10
2,1331,10
2,1332,10
2,1333,10
2,1334,10
2,1335,10
2,1336,10
2,1337,10
2,1338,10
2,1339,10
2,1340,10
2,1341,10
2,1342,10
2,1343,10
2,1344,10
2,1345,10
2,1346,11
2,1347,10
2,1348,10
2,1349,10
2,1350,10
2,1351,10
2,1352,10
2,1353,10
2,1354,10
2,1355,11
2,1356,10
2,1357,10
2,1358,11
2,1359,10
2,1360,10
2,1361,10
2,1362,10
2,1363,10
2,1364,10
2,1365,10
2,1366,10
2,1367,10
2,1368,10
2,1369,10
2,1370,10
2,1371,10
2,1372,10
2,1373,10
2,1374,10
2,1375,11
2,1376,10
2,1377,10
2,1378,10
2,1379,10
2,1380,10
2,1381,10
2,1382,10
2,1383,10
2,1384,10
2,1385,10
2,1386,10
2,1387,10
2,1388,10
2,1389,10
2,1390,10
2,1391,10
2,1392,10
2,1393,10
2,1394,10
2,1395,10
2,1396,11
2,1397,10
2,1398,10
2,1399,10
2,1400,10
2,1401,10
2,1402,10
2,1403,11
2,1404,10
2,1405,10
2,1406,10
2,1407,10
2,1408,10
2,1409,10
2,1410,10
2,1411,10
2,1412,10
2,1413,10
2,1414,10
2,1415,10
2,1416,11
2,1417,10
2,1418,10
2,1419,10
2,1420,10
2,1421,10
2,1422,10
2,1423,10
2,1424,10
2,1425,10
2,1426,10
2,1427,10
2,1428,10
2,1429,11
2,1430,10
2,1431,10
2,1432,10
2,1433,10
2,1434,10
2,1435,11
2,1436,11
2,1437,11
2,1438,10
2,1439,10
2,1440,10
2,1441,10
2,1442,10
2,1443,11
2,1444,10
2,1445,10
2,1446,10
2,1447,10
2,1448,10
2,1449,10
2,1450,10
2,1451,10
2,1452,11
2,1453,11
2,1454,11
2,1455,10
2,1456,10
2,1457,10
2,1458,10
2,1459,10
2,1460,10
2,1461,10
2,1462,10
2,1463,10
2,1464,10
2,1465,10
2,1466,10
2,1467,10
2,1468,10
2,1469,11
2,1470,10
2,1471,10
2,1472,10
2,1473,10
2,1474,10
2,1475,10
2,1476,11
2,1477,10
2,1478,10
2,1479,10
2,1480,10
2,1481,10
2,1482,10
2,1483,10
2,1484,10
2,1485,10
2,1486,10
2,1487,10
2,1488,11
2,1489,10
2,1490,10
2,1491,10
2,1492,11
2,1493,10
2,1494,10
2,1495,10
2,1496,11
2,1497,10
2,1498,10
2,1499,11
2,1500,10
2,1501,10
2,1502,10
2,1503,10
2,1504,11
2,1505,10
2,1506,10
2,1507,10
2,1508,10
2,1509,10
2,1510,10
2,1511,11
2,1512,10
2,1513,10
2,1514,11
2,1515,10
2,1516,10
2,1517,10
2,1518,10
2,1519,10
2,1520,10
2,1521,10
2,1522,10
2,1523,10
2,1524,10
2,1525,10
2,1526,10
2,1527,10
2,1528,10
2,1529,11
2,1530,10
2,1531,10
2,1532,10
2,1533,10
2,1534,11
2,1535,10
2,1536,10
2,1537,10
2,1538,10
2,1539,11
2,1540,11
2,1541,10
2,1542,10
2,1543,10
2,1544,10
2,1545,10
2,1546,10
2,1547,10
2,1548,10
2,1549,10
2,1550,10
2,1551,10
2,1552,10
2,1553,10
2,1554,10
2,1555,10
2,1556,10
2,1557,10
2,1558,10
2,1559,10
2,1560,11
2,1561,10
2,1562,10
2,1563,10
2,1564,11
2,1565,10
2,1566,10
2,1567,10
2,1568,10
2,1569,10
2,1570,10
2,1571,10
2,1572,10
2,1573,10
2,1574,10
2,1575,10
2,1576,10
2,1577,10
2,1578,11
2,1579,10
2,1580,10
2,1581,10
2,1582,10
2,1583,10
2,1584,10
2,1585,10
2,1586,10
2,1587,10
2,1588,10
2,1589,10
2,1590,10
2,1591,10
2,1592,10
2,1593,10
2,1594,10
2,1595,10
2,1596,10
2,1597,10
2,1598,10
2,1599,10
2,1600,10
2,1601,10
2,1602,10
2,1603,10
2,1604,10
2,1605,10
2,1606,11
2,1607,10
2,1608,10
2,1609,10
2,1610,10
2,1611,10
2,1612,10
2,1613,10
2,1614,10
2,1615,10
2,1616,10
2,1617,10
2,1618,10
2,1619,10
2,1620,10
2,1621,10
2,1622,11
2,1623,10
2,1624,10
2,1625,10
2,1626,10
2,1627,10
2,1628,10
2,1629,10
2,1630,10
2,1631,10
2,1632,10
2,1633,10
2,1634,10
2,1635,10
2,1636,10
2,1637,10
2,1638,10
2,1639,10
2,1640,10
2,1641,10
2,1642,10
2,1643,10
2,1644,10
2,1645,10
2,1646,10
2,1647,10
2,1648,11
2,1649,10
2,1650,10
2,1651,10
2,1652,10
2,1653,10
2,1654,10
2,1655,10
2,1656,10
2,1657,10
2,1658,10
2,1659,10
2,1660,10
2,1661,10
2,1662,10
2,1663,10
2,1664,10
2,1665,10
2,1666,10
2,1667,11
2,1668,10
2,1669,10
2,1670,10
2,1671,10
2,1672,10
2,1673,10
2,1674,10
2,1675,10
2,1676,10
2,1677,11
2,1678,10
2,1679,10
2,1680,10
2,1681,10
2,1682,10
2,1683,10
2,1684,10
2,1685,10
2,1686,10
2,1687,10
2,1688,10
2,1689,10
2,1690,10
2,1691,10
2,1692,11
2,1693,12
2,1694,10
2,1695,10
2,1696,10
2,1697,11
2,1698,10
2,1699,10
2,1700,10
2,1701,11
2,1702,10
2,1703,10
2,1704,10
2,1705,11
2,1706,10
2,1707,10
2,1708,12
2,1709,10
2,1710,10
2,1711,10
2,1712,10
2,1713,10
2,1714,10
2,1715,10
2,1716,10
2,1717,10
2,1718,10
2,1719,10
2,1720,11
2,1721,10
2,1722,10
2,1723,10
2,1724,10
2,1725,11
2,1726,10
2,1727,11
2,1728,9
2,1729,10
2,1730,10
2,1731,10
2,1732,10
2,1733,10
2,1734,10
2,1735,10
2,1736,10
2,1737,10
2,1738,10
2,1739,10
2,1740,10
2,1741,10
2,1742,11
2,1743,11
2,1744,10
2,1745,10
2,1746,12
2,1747,10
2,1748,10
2,1749,10
2,1750,11
2,1751,10
2,1752,10
2,1753,10
2,1754,10
2,1755,10
2,1756,10
2,1757,10
2,1758,10
2,1759,10
2,1760,10
2,1761,11
2,1762,10
2,1763,10
2,1764,10
2,1765,10
2,1766,10
2,1767,10
2,1768,10
2,1769,10
2,1770,10
2,1771,10
2,1772,10
2,1773,10
2,1774,10
2,1775,11
2,1776,10
2,1777,10
2,1778,11
2,1779,11
2,1780,11
2,1781,10
2,1782,10
2,1783,10
2,1784,10
2,1785,10
2,1786,10
2,1787,10
2,1788,10
2,1789,10
2,1790,11
2,1791,10
2,1792,10
2,1793,10
2,1794,10
2,1795,10
2,1796,10
2,1797,10
2,1798,10
2,1799,10
2,1800,10
2,1801,10
2,1802,10
2,1803,10
2,1804,10
2,1805,10
2,1806,10
2,1807,10
2,1808,10
2,1809,10
2,1810,10
2,1811,10
2,1812,10
2,1813,10
2,1814,10
2,1815,12
2,1816,10
2,1817,10
2,1818,11
2,1819,10
2,1820,10
2,1821,10
2,1822,10
2,1823,10
2,1824,10
2,1825,10
2,1826,10
2,1827,10
2,1828,10
2,1829,10
2,1830,10
2,1831,10
2,1832,10
2,1833,10
2,1834,11
2,1835,10
2,1836,11
2,1837,10
2,1838,10
2,1839,10
2,1840,10
2,1841,10
2,1842,10
2,1843,10
2,1844,10
2,1845,10
2,1846,10
2,1847,10
2,1848,10
2,1849,10
2,1850,10
2,1851,10
2,1852,10
2,1853,10
2,1854,10
2,1855,10
2,1856,10
2,1857,10
2,1858,10
2,1859,10
2,1860,10
2,1861,10
2,1862,10
2,1863,11
2,1864,11
2,1865,10
2,1866,10
2,1867,10
2,1868,10
2,1869,10
2,1870,10
2,1871,11
2,1872,11
2,1873,11
2,1874,10
2,1875,11
2,1876,10
2,1877,10
2,1878,10
2,1879,10
2,1880,10
2,1881,10
2,1882,11
2,1883,10
2,1884,10
2,1885,10
2,1886,10
2,1887,10
2,1888,10
2,1889,10
2,1890,10
2,1891,10
2,1892,10
2,1893,10
2,1894,10
2,1895,10
2,1896,10
2,1897,11
2,1898,10
2,1899,10
2,1900,10
2,1901,10
2,1902,11
2,1903,10
2,1904,10
2,1905,10
2,1906,10
2,1907,11
2,1908,10
2,1909,10
2,1910,10
2,1911,11
2,1912,10
2,1913,10
2,1914,11
2,1915,10
2,1916,9
2,1917,11
2,1918,10
2,1919,10
2,1920,11
2,1921,10
2,1922,10
2,1923,10
2,1924,10
2,1925,10
2,1926,10
2,1927,10
2,1928,10
2,1929,10
2,1930,11
2,1931,10
2,1932,10
2,1933,10
2,1934,10
2,1935,10
2,1936,11
2,1937,10
2,1938,10
2,1939,10
2,1940,10
2,1941,10
2,1942,11
2,1943,11
2,1944,10
2,1945,11
2,1946,10
2,1947,10
2,1948,10
2,1949,10
2,1950,10
2,1951,10
2,1952,10
2,1953,10
2,1954,10
2,1955,10
2,1956,10
2,1957,10
2,1958,11
2,1959,10
2,1960,10
2,1961,10
2,1962,10
2,1963,11
2,1964,11
2,1965,10
2,1966,10
2,1967,10
2,1968,11
2,1969,10
2,1970,10
2,1971,10
2,1972,11
2,1973,10
2,1974,10
2,1975,10
2,1976,10
2,1977,10
2,1978,10
2,1979,10
2,1980,10
2,1981,10
2,1982,10
2,1983,10
2,1984,10
2,1985,10
2,1986,10
2,1987,10
2,1988,10
2,1989,10
2,1990,10
2,1991,10
2,1992,11
2,1993,10
2,1994,10
2,1995,10
2,1996,10
2,1997,11
2,1998,10
2,1999,10
3,0,10
3,1,11
3,2,11
3,3,10
3,4,11
3,5,11
3,6,11
3,7,11
3,8,11
3,9,11
3,10,10
3,11,11
3,12,10
3,13,10
3,14,11
3,15,11
3,16,11
3,17,11
3,18,10
3,19,11
3,20,11
3,21,10
3,22,11
3,23,11
3,24,11
3,25,11
3,26,10
3,27,11
3,28,11
3,29,11
3,30,10
3,31,10
3,32,11
3,33,11
3,34,10
3,35,11
3,36,11
3,37,10
3,38,10
3,39,11
3,40,11
3,41,10
3,42,11
3,43,11
3,44,10
3,45,11
3,46,11
3,47,11
3,48,11
3,49,11
3,50,11
3,51,11
3,52,11
3,53,11
3,54,10
3,55,11
3,56,11
3,57,11
3,58,10
3,59,10
3,60,11
3,61,11
3,62,10
3,63,11
3,64,10
3,65,10
3,66,11
3,67,11
3,68,11
3,69,11
3,70,11
3,71,11
3,72,11
3,73,11
3,74,11
3,75,11
3,76,10
3,77,11
3,78,11
3,79,10
3,80,11
3,81,10
3,82,11
3,83,11
3,84,11
3,85,11
3,86,11
3,87,11
3,88,11
3,89,11
3,90,11
3,91,11
3,92,10
3,93,11
3,94,11
3,95,11
3,96,10
3,97,11
3,98,10
3,99,10
3,100,11
3,101,11
3,102,11
3,103,11
3,104,10
3,105,11
3,106,11
3,107,10
3,108,11
3,109,11
3,110,11
3,111,11
3,112,11
3,113,11
3,114,11
3,115,11
3,116,11
3,117,10
3,118,11
3,119,11
3,120,11
3,121,11
3,122,11
3,123,11
3,124,10
3,125,10
3,126,11
3,127,11
3,128,10
3,129,11
3,130,11
3,131,11
3,132,11
3,133,11
3,134,11
3,135,11
3,136,11
3,137,10
3,138,11
3,139,10
3,140,11
3,141,11
3,142,11
3,143,10
3,144,11
3,145,11
3,146,11
3,147,11
3,148,10
3,149,11
3,150,11
3,151,11
3,152,10
3,153,11
3,154,10
3,155,11
3,156,10
3,157,10
3,158,10
3,159,11
3,160,11
3,161,10
3,162,11
3,163,10
3,164,10
3,165,10
3,166,10
3,167,10
3,168,11
3,169,11
3,170,10
3,171,11
3,172,10
3,173,11
3,174,11
3,175,11
3,176,11
3,177,10
3,178,11
3,179,11
3,180,10
3,181,10
3,182,11
3,183,11
3,184,10
3,185,11
3,186,11
3,187,11
3,188,11
3,189,11
3,190,11
3,191,10
3,192,10
3,193,10
3,194,11
3,195,11
3,196,11
3,197,11
3,198,11
3,199,11
3,200,11
3,201,11
3,202,10
3,203,11
3,204,11
3,205,11
3,206,11
3,207,11
3,208,11
3,209,11
3,210,11
3,211,10
3,212,11
3,213,11
3,214,11
3,215,10
3,216,11
3,217,10
3,218,10
3,219,10
3,220,11
3,221,11
3,222,11
3,223,11
3,224,11
3,225,10
3,226,11
3,227,11
3,228,11
3,229,11
3,230,11
3,231,10
3,232,11
3,233,10
3,234,11
3,235,11
3,236,11
3,237,11
3,238,11
3,239,11
3,240,10
3,241,11
3,242,10
3,243,11
3,244,11
3,245,11
3,246,10
3,247,10
3,248,11
3,249,11
3,250,11
3,251,11
3,252,11
3,253,11
3,254,11
3,255,11
3,256,10
3,257,11
3,258,11
3,259,11
3,260,10
3,261,11
3,262,11
3,263,10
3,264,10
3,265,10
3,266,11
3,267,11
3,268,11
3,269,10
3,270,10
3,271,10
3,272,10
3,273,10
3,274,10
3,275,11
3,276,11
3,277,11
3,278,11
3,279,11
3,280,11
3,281,11
3,282,11
3,283,10
3,284,11
3,285,10
3,286,11
3,287,10
3,288,11
3,289,11
3,290,10
3,291,11
3,292,11
3,293,11
3,294,11
3,295,11
3,296,11
3,297,11
3,298,11
3,299,11
3,300,11
3,301,10
3,302,11
3,303,10
3,304,10
3,305,10
3,306,11
3,307,10
3,308,10
3,309,10
3,310,11
3,311,10
3,312,10
3,313,11
3,314,11
3,315,11
3,316,11
3,317,11
3,318,11
3,319,11
3,320,11
3,321,10
3,322,11
3,323,11
3,324,11
3,325,11
3,326,10
3,327,11
3,328,11
3,329,11
3,330,11
3,331,10
3,332,11
3,333,11
3,334,11
3,335,11
3,336,11
3,337,10
3,338,11
3,339,11
3,340,11
3,341,11
3,342,11
3,343,11
3,344,11
3,345,10
3,346,10
3,347,10
3,348,11
3,349,11
3,350,10
3,351,11
3,352,11
3,353,11
3,354,11
3,355,11
3,356,11
3,357,11
3,358,11
3,359,10
3,360,11
3,361,11
3,362,11
3,363,10
3,364,10
3,365,10
3,366,11
3,367,10
3,368,10
3,369,11
3,370,10
3,371,11
3,372,11
3,373,11
3,374,11
3,375,11
3,376,11
3,377,11
3,378,10
3,379,11
3,380,11
3,381,11
3,382,10
3,383,11
3,384,10
3,385,11
3,386,11
3,387,11
3,388,11
3,389,11
3,390,10
3,391,11
3,392,11
3,393,10
3,394,11
3,395,10
3,396,11
3,397,10
3,398,10
3,399,11
3,400,11
3,401,12
3,402,11
3,403,10
3,404,10
3,405,11
3,406,11
3,407,11
3,408,11
3,409,11
3,410,11
3,411,11
3,412,11
3,413,11
3,414,10
3,415,11
3,416,11
3,417,11
3,418,10
3,419,11
3,420,11
3,421,11
3,422,11
3,423,11
3,424,11
3,425,10
3,426,10
3,427,10
3,428,10
3,429,11
3,430,11
3,431,10
3,432,10
3,433,11
3,434,10
3,435,11
3,436,11
3,437,11
3,438,11
3,439,11
3,440,10
3,441,10
3,442,11
3,443,11
3,444,11
3,445,11
3,446,11
3,447,11
3,448,11
3,449,11
3,450,11
3,451,10
3,452,10
3,453,11
3,454,10
3,455,11
3,456,11
3,457,11
3,458,11
3,459,11
3,460,10
3,461,10
3,462,11
3,463,10
3,464,11
3,465,10
3,466,11
3,467,11
3,468,11
3,469,11
3,470,11
3,471,10
3,472,11
3,473,11
3,474,11
3,475,10
3,476,10
3,477,11
3,478,11
3,479,11
3,480,11
3,481,10
3,482,11
3,483,11
3,484,11
3,485,11
3,486,11
3,487,10
3,488,10
3,489,11
